"","index","Candidate","State","Office","District","Party","Candidate_processed","Last_name","District_processed","State_processed"
"22","22","Maclovio Perez Jr.","Texas","Representative","27","DEM","Maclovio Perez Jr.","JR.","27","TX"
"23","23","Henry Cuellar","Texas","Representative","28","DEM","Henry Cuellar","CUELLAR","28","TX"
"24","24","Sylvia Garcia","Texas","Representative","29","DEM","Sylvia Garcia","GARCIA","29","TX"
"25","25","Jasmine Crockett","Texas","Representative","30","DEM","Jasmine Crockett","CROCKETT","30","TX"
"26","26","Colin Allred","Texas","Representative","32","DEM","Colin Allred","ALLRED","32","TX"
"27","27","Marc Veasey","Texas","Representative","33","DEM","Marc Veasey","VEASEY","33","TX"
"28","28","Vicente Gonzalez","Texas","Representative","34","DEM","Vicente Gonzalez","GONZALEZ","34","TX"
"29","29","Greg Casar","Texas","Representative","35","DEM","Greg Casar","CASAR","35","TX"
"30","30","Jon Haire","Texas","Representative","36","DEM","Jon Haire","HAIRE","36","TX"
"31","31","Lloyd Doggett","Texas","Representative","37","DEM","Lloyd Doggett","DOGGETT","37","TX"
"32","32","Duncan F. Klussmann","Texas","Representative","38","DEM","Duncan F. Klussmann","KLUSSMANN","38","TX"
"33","33","Thomas M. McDermott Jr.","Indiana","Senator","N/A","DEM","Thomas M. McDermott Jr.","JR.","0","IN"
"34","34","Frank J. Mrvan","Indiana","Representative","1","DEM","Frank J. Mrvan","MRVAN","1","IN"
"35","35","Paul D. Steury","Indiana","Representative","2","DEM","Paul D. Steury","STEURY","2","IN"
"36","36","Gary L. Snyder","Indiana","Representative","3","DEM","Gary L. Snyder","SNYDER","3","IN"
"37","37","Roger D. Day","Indiana","Representative","4","DEM","Roger D. Day","DAY","4","IN"
"38","38","Jeannine Lee Lake","Indiana","Representative","5","DEM","Jeannine Lee Lake","LAKE","5","IN"
"39","39","Cynthia ""Cinde"" Wirth","Indiana","Representative","6","DEM","Cynthia ""Cinde"" Wirth","WIRTH","6","IN"
"40","40","André D. Carson","Indiana","Representative","7","DEM","André D. Carson","CARSON","7","IN"
"41","41","Ray McCormick","Indiana","Representative","8","DEM","Ray McCormick","MCCORMICK","8","IN"
"42","42","Matthew Fyfe","Indiana","Representative","9","DEM","Matthew Fyfe","FYFE","9","IN"
"43","43","Tim Ryan","Ohio","Senator","N/A","DEM","Tim Ryan","RYAN","0","OH"
"44","44","Greg Landsman","Ohio","Representative","1","DEM","Greg Landsman","LANDSMAN","1","OH"
"45","45","Samantha Meadows","Ohio","Representative","2","DEM","Samantha Meadows","MEADOWS","2","OH"
"46","46","Joyce Beatty","Ohio","Representative","3","DEM","Joyce Beatty","BEATTY","3","OH"
"47","47","Tamie Wilson","Ohio","Representative","4","DEM","Tamie Wilson","WILSON","4","OH"
"48","48","Craig Swartz","Ohio","Representative","5","DEM","Craig Swartz","SWARTZ","5","OH"
"49","49","Louis G. Lyras","Ohio","Representative","6","DEM","Louis G. Lyras","LYRAS","6","OH"
"50","50","Matthew Diemer","Ohio","Representative","7","DEM","Matthew Diemer","DIEMER","7","OH"
"51","51","Vanessa Enoch","Ohio","Representative","8","DEM","Vanessa Enoch","ENOCH","8","OH"
"52","52","Marcy Kaptur","Ohio","Representative","9","DEM","Marcy Kaptur","KAPTUR","9","OH"
"53","53","David Esrati","Ohio","Representative","10","DEM","David Esrati","ESRATI","10","OH"
"54","54","Shontel Brown","Ohio","Representative","11","DEM","Shontel Brown","BROWN","11","OH"
"55","55","Amy Rippel-Elton","Ohio","Representative","12","DEM","Amy Rippel-Elton","RIPPEL-ELTON","12","OH"
"56","56","Emilia Sykes","Ohio","Representative","13","DEM","Emilia Sykes","SYKES","13","OH"
"57","57","Matt Kilboy","Ohio","Representative","14","DEM","Matt Kilboy","KILBOY","14","OH"
"58","58","Gary Josephson","Ohio","Representative","15","DEM","Gary Josephson","JOSEPHSON","15","OH"
"59","59","Lacy Watson","West Virginia","Representative","1","DEM","Lacy Watson","WATSON","1","WV"
"60","60","Barry Lee Wendell","West Virginia","Representative","2","DEM","Barry Lee Wendell","WENDELL","2","WV"
"61","61","Patty Pansing Brooks","Nebraska","Representative","1","DEM","Patty Pansing Brooks","BROOKS","1","NE"
"62","62","Tony Vargas","Nebraska","Representative","2","DEM","Tony Vargas","VARGAS","2","NE"
"63","63","David J. Else","Nebraska","Representative","3","DEM","David J. Else","ELSE","3","NE"
"64","64","Charles Booker","Kentucky","Senator","N/A","DEM","Charles Booker","BOOKER","0","KY"
"65","65","Jimmy C. Ausbrooks","Kentucky","Representative","1","DEM","Jimmy C. Ausbrooks","AUSBROOKS","1","KY"
"66","66","Hank Linderman","Kentucky","Representative","2","DEM","Hank Linderman","LINDERMAN","2","KY"
"67","67","Morgan McGarvey","Kentucky","Representative","3","DEM","Morgan McGarvey","MCGARVEY","3","KY"
"68","68","Matthew Lehman","Kentucky","Representative","4","DEM","Matthew Lehman","LEHMAN","4","KY"
"69","69","Conor Halbleib","Kentucky","Representative","5","DEM","Conor Halbleib","HALBLEIB","5","KY"
"70","70","Geoffrey M. ""Geoff"" Young","Kentucky","Representative","6","DEM","Geoffrey M. ""Geoff"" Young","YOUNG","6","KY"
"71","71","Ron Wyden","Oregon","Senator","N/A","DEM","Ron Wyden","WYDEN","0","OR"
"72","72","Suzanne Bonamici","Oregon","Representative","1","DEM","Suzanne Bonamici","BONAMICI","1","OR"
"73","73","Joe Yetter","Oregon","Representative","2","DEM","Joe Yetter","YETTER","2","OR"
"74","74","Earl Blumenauer","Oregon","Representative","3","DEM","Earl Blumenauer","BLUMENAUER","3","OR"
"75","75","Val Hoyle","Oregon","Representative","4","DEM","Val Hoyle","HOYLE","4","OR"
"76","76","Jamie McLeod-Skinner","Oregon","Representative","5","DEM","Jamie McLeod-Skinner","MCLEOD-SKINNER","5","OR"
"77","77","Andrea Salinas","Oregon","Representative","6","DEM","Andrea Salinas","SALINAS","6","OR"
"78","78","David Roth","Idaho","Senator","N/A","DEM","David Roth","ROTH","0","ID"
"79","79","Kaylee Peterson","Idaho","Representative","1","DEM","Kaylee Peterson","PETERSON","1","ID"
"80","80","Wendy Norman","Idaho","Representative","2","DEM","Wendy Norman","NORMAN","2","ID"
"81","81","Cheri Beasley","North Carolina","Senator","N/A","DEM","Cheri Beasley","BEASLEY","0","NC"
"82","82","Don Davis","North Carolina","Representative","1","DEM","Don Davis","DAVIS","1","NC"
"83","83","Deborah K. Ross","North Carolina","Representative","2","DEM","Deborah K. Ross","ROSS","2","NC"
"84","84","Barbara D. Gaskins","North Carolina","Representative","3","DEM","Barbara D. Gaskins","GASKINS","3","NC"
"85","85","Valerie P. Foushee","North Carolina","Representative","4","DEM","Valerie P. Foushee","FOUSHEE","4","NC"
"86","86","Kyle Parrish","North Carolina","Representative","5","DEM","Kyle Parrish","PARRISH","5","NC"
"87","87","Kathy Manning","North Carolina","Representative","6","DEM","Kathy Manning","MANNING","6","NC"
"88","88","Charles Graham","North Carolina","Representative","7","DEM","Charles Graham","GRAHAM","7","NC"
"89","89","Scott Huffman","North Carolina","Representative","8","DEM","Scott Huffman","HUFFMAN","8","NC"
"90","90","Ben Clark","North Carolina","Representative","9","DEM","Ben Clark","CLARK","9","NC"
"91","91","Pam Genant","North Carolina","Representative","10","DEM","Pam Genant","GENANT","10","NC"
"92","92","Jasmine Beach-Ferrara","North Carolina","Representative","11","DEM","Jasmine Beach-Ferrara","BEACH-FERRARA","11","NC"
"93","93","Alma S. Adams","North Carolina","Representative","12","DEM","Alma S. Adams","ADAMS","12","NC"
"94","94","Wiley Nickel","North Carolina","Representative","13","DEM","Wiley Nickel","NICKEL","13","NC"
"95","95","Jeff Jackson","North Carolina","Representative","14","DEM","Jeff Jackson","JACKSON","14","NC"
"96","96","John Fetterman","Pennsylvania","Senator","N/A","DEM","John Fetterman","FETTERMAN","0","PA"
"97","97","Ashley Ehasz","Pennsylvania","Representative","1","DEM","Ashley Ehasz","EHASZ","1","PA"
"98","98","Brendan F. Boyle","Pennsylvania","Representative","2","DEM","Brendan F. Boyle","BOYLE","2","PA"
"99","99","Dwight Evans","Pennsylvania","Representative","3","DEM","Dwight Evans","EVANS","3","PA"
"100","100","Madeleine Dean","Pennsylvania","Representative","4","DEM","Madeleine Dean","DEAN","4","PA"
"101","101","Mary Gay Scanlon","Pennsylvania","Representative","5","DEM","Mary Gay Scanlon","SCANLON","5","PA"
"102","102","Chrissy Houlahan","Pennsylvania","Representative","6","DEM","Chrissy Houlahan","HOULAHAN","6","PA"
"103","103","Susan Wild","Pennsylvania","Representative","7","DEM","Susan Wild","WILD","7","PA"
"104","104","Matt Cartwright","Pennsylvania","Representative","8","DEM","Matt Cartwright","CARTWRIGHT","8","PA"
"105","105","Amanda R. Waldman","Pennsylvania","Representative","9","DEM","Amanda R. Waldman","WALDMAN","9","PA"
"106","106","Shamaine Daniels","Pennsylvania","Representative","10","DEM","Shamaine Daniels","DANIELS","10","PA"
"107","107","Bob Hollister","Pennsylvania","Representative","11","DEM","Bob Hollister","HOLLISTER","11","PA"
"108","108","Summer Lee","Pennsylvania","Representative","12","DEM","Summer Lee","LEE","12","PA"
"109","109","Dan Pastore","Pennsylvania","Representative","16","DEM","Dan Pastore","PASTORE","16","PA"
"110","110","Chris Deluzio","Pennsylvania","Representative","17","DEM","Chris Deluzio","DELUZIO","17","PA"
"111","111","Taysha DeVaughan","Virginia","Representative","9","DEM","Taysha DeVaughan","DEVAUGHAN","9","VA"
"112","112","Will Boyd","Alabama","Senator","N/A","DEM","Will Boyd","BOYD","0","AL"
"113","113","Phyllis Harvey-Hall","Alabama","Representative","2","DEM","Phyllis Harvey-Hall","HARVEY-HALL","2","AL"
"114","114","Lin Veasey","Alabama","Representative","3","DEM","Lin Veasey","VEASEY","3","AL"
"115","115","Rick Neighbors","Alabama","Representative","4","DEM","Rick Neighbors","NEIGHBORS","4","AL"
"116","116","Kathy Warner-Stanton","Alabama","Representative","5","DEM","Kathy Warner-Stanton","WARNER-STANTON","5","AL"
"117","117","Terrycina Sewell","Alabama","Representative","7","DEM","Terrycina Sewell","SEWELL","7","AL"
"118","118","Natalie James","Arkansas","Senator","N/A","DEM","Natalie James","JAMES","0","AR"
"119","119","Monte Hodges","Arkansas","Representative","1","DEM","Monte Hodges","HODGES","1","AR"
"120","120","Quintessa Hathaway","Arkansas","Representative","2","DEM","Quintessa Hathaway","HATHAWAY","2","AR"
"121","121","Lauren Mallett-Hays","Arkansas","Representative","3","DEM","Lauren Mallett-Hays","MALLETT-HAYS","3","AR"
"122","122","John White","Arkansas","Representative","4","DEM","John White","WHITE","4","AR"
"123","123","Raphael Warnock","Georgia","Senator","N/A","DEM","Raphael Warnock","WARNOCK","0","GA"
"124","124","Wade Herring","Georgia","Representative","1","DEM","Wade Herring","HERRING","1","GA"
"125","125","Sanford Bishop","Georgia","Representative","2","DEM","Sanford Bishop","BISHOP","2","GA"
"126","126","Val Almonord","Georgia","Representative","3","DEM","Val Almonord","ALMONORD","3","GA"
"127","127","Henry C. ""Hank"" Johnson Jr.","Georgia","Representative","4","DEM","Henry C. ""Hank"" Johnson Jr.","JR.","4","GA"
"128","128","Nikema Williams","Georgia","Representative","5","DEM","Nikema Williams","WILLIAMS","5","GA"
"129","129","Bob Christian","Georgia","Representative","6","DEM","Bob Christian","CHRISTIAN","6","GA"
"130","130","Lucy McBath","Georgia","Representative","7","DEM","Lucy McBath","MCBATH","7","GA"
"131","131","Darrius Butler","Georgia","Representative","8","DEM","Darrius Butler","BUTLER","8","GA"
"132","132","Michael ""Mike"" Ford","Georgia","Representative","9","DEM","Michael ""Mike"" Ford","FORD","9","GA"
"133","133","Tabitha Johnson-Green","Georgia","Representative","10","DEM","Tabitha Johnson-Green","JOHNSON-GREEN","10","GA"
"134","134","Antonio Daza","Georgia","Representative","11","DEM","Antonio Daza","DAZA","11","GA"
"135","135","Elizabeth ""Liz"" Johnson","Georgia","Representative","12","DEM","Elizabeth ""Liz"" Johnson","JOHNSON","12","GA"
"136","136","David Scott","Georgia","Representative","13","DEM","David Scott","SCOTT","13","GA"
"137","137","Marcus Flowers","Georgia","Representative","14","DEM","Marcus Flowers","FLOWERS","14","GA"
"138","138","Melanie Ann Stansbury","New Mexico","Representative","1","DEM","Melanie Ann Stansbury","STANSBURY","1","NM"
"139","139","Gabriel Vasquez","New Mexico","Representative","2","DEM","Gabriel Vasquez","VASQUEZ","2","NM"
"140","140","Teresa Leger Fernandez","New Mexico","Representative","3","DEM","Teresa Leger Fernandez","FERNANDEZ","3","NM"
"141","141","Dianne Black","Mississippi","Representative","1","DEM","Dianne Black","BLACK","1","MS"
"142","142","Bennie G. Thompson","Mississippi","Representative","2","DEM","Bennie G. Thompson","THOMPSON","2","MS"
"143","143","Shuwaski A. Young","Mississippi","Representative","3","DEM","Shuwaski A. Young","YOUNG","3","MS"
"144","144","Johnny L. DuPree ","Mississippi","Representative","4","DEM","Johnny L. DuPree ","","4","MS"
"145","145","Monica Tranel","Montana","Representative","1","DEM","Monica Tranel","TRANEL","1","MT"
"146","146","Penny Ronning","Montana","Representative","2","DEM","Penny Ronning","RONNING","2","MT"
"147","147","Michael Franken","Iowa","Senator","N/A","DEM","Michael Franken","FRANKEN","0","IA"
"148","148","Christina Bohannan","Iowa","Representative","1","DEM","Christina Bohannan","BOHANNAN","1","IA"
"149","149","Liz Mathis","Iowa","Representative","2","DEM","Liz Mathis","MATHIS","2","IA"
"150","150","Cindy Axne","Iowa","Representative","3","DEM","Cindy Axne","AXNE","3","IA"
"151","151","Ryan Melton","Iowa","Representative","4","DEM","Ryan Melton","MELTON","4","IA"
"152","152","Brian L. Bengs","South Dakota","Senator","N/A","DEM","Brian L. Bengs","BENGS","0","SD"
"153","153","Donald W. Norcross","New Jersey","Representative","1","DEM","Donald W. Norcross","NORCROSS","1","NJ"
"154","154","Tim Alexander","New Jersey","Representative","2","DEM","Tim Alexander","ALEXANDER","2","NJ"
"155","155","Andy Kim","New Jersey","Representative","3","DEM","Andy Kim","KIM","3","NJ"
"156","156","Matthew Jenkins","New Jersey","Representative","4","DEM","Matthew Jenkins","JENKINS","4","NJ"
"157","157","Josh Gottheimer","New Jersey","Representative","5","DEM","Josh Gottheimer","GOTTHEIMER","5","NJ"
"158","158","Frank Pallone Jr.","New Jersey","Representative","6","DEM","Frank Pallone Jr.","JR.","6","NJ"
"159","159","Tom Malinowski","New Jersey","Representative","7","DEM","Tom Malinowski","MALINOWSKI","7","NJ"
"160","160","Robert J. Menendez","New Jersey","Representative","8","DEM","Robert J. Menendez","MENENDEZ","8","NJ"
"161","161","Bill Pascrell Jr.","New Jersey","Representative","9","DEM","Bill Pascrell Jr.","JR.","9","NJ"
"162","162","Donald M. Payne Jr.","New Jersey","Representative","10","DEM","Donald M. Payne Jr.","JR.","10","NJ"
"163","163","Mikie Sherrill","New Jersey","Representative","11","DEM","Mikie Sherrill","SHERRILL","11","NJ"
"164","164","Bonnie Watson Coleman","New Jersey","Representative","12","DEM","Bonnie Watson Coleman","COLEMAN","12","NJ"
"165","165","Alex Padilla","California","Senator","N/A","DEM","Alex Padilla","PADILLA","0","CA"
"166","166","Max Steiner","California","Representative","1","DEM","Max Steiner","STEINER","1","CA"
"167","167","Jared Huffman","California","Representative","2","DEM","Jared Huffman","HUFFMAN","2","CA"
"168","168","Kermit Jones","California","Representative","3","DEM","Kermit Jones","JONES","3","CA"
"169","169","Mike Thompson","California","Representative","4","DEM","Mike Thompson","THOMPSON","4","CA"
"170","170","Michael J. ""Mike"" Barkley","California","Representative","5","DEM","Michael J. ""Mike"" Barkley","BARKLEY","5","CA"
"171","171","Ami Bera","California","Representative","6","DEM","Ami Bera","BERA","6","CA"
"172","172","Doris Matsui","California","Representative","7","DEM","Doris Matsui","MATSUI","7","CA"
"173","173","John Garamendi","California","Representative","8","DEM","John Garamendi","GARAMENDI","8","CA"
"174","174","Josh Harder","California","Representative","9","DEM","Josh Harder","HARDER","9","CA"
"175","175","Mark DeSaulnier","California","Representative","10","DEM","Mark DeSaulnier","DESAULNIER","10","CA"
"176","176","Nancy Pelosi","California","Representative","11","DEM","Nancy Pelosi","PELOSI","11","CA"
"177","177","Barbara Lee","California","Representative","12","DEM","Barbara Lee","LEE","12","CA"
"178","178","Adam Gray","California","Representative","13","DEM","Adam Gray","GRAY","13","CA"
"179","179","Eric Swalwell","California","Representative","14","DEM","Eric Swalwell","SWALWELL","14","CA"
"180","180","David J. Canepa","California","Representative","15","DEM","David J. Canepa","CANEPA","15","CA"
"181","181","Kevin Mullin","California","Representative","15","DEM","Kevin Mullin","MULLIN","15","CA"
"182","182","Anna G. Eshoo","California","Representative","16","DEM","Anna G. Eshoo","ESHOO","16","CA"
"183","183","Rishi Kumar","California","Representative","16","DEM","Rishi Kumar","KUMAR","16","CA"
"184","184","Ro Khanna","California","Representative","17","DEM","Ro Khanna","KHANNA","17","CA"
"185","185","Zoe Lofgren","California","Representative","18","DEM","Zoe Lofgren","LOFGREN","18","CA"
"186","186","Jimmy Panetta","California","Representative","19","DEM","Jimmy Panetta","PANETTA","19","CA"
"187","187","Marisa Wood","California","Representative","20","DEM","Marisa Wood","WOOD","20","CA"
"188","188","Jim Costa","California","Representative","21","DEM","Jim Costa","COSTA","21","CA"
"189","189","Rudy Salas","California","Representative","22","DEM","Rudy Salas","SALAS","22","CA"
"190","190","Derek Marshall","California","Representative","23","DEM","Derek Marshall","MARSHALL","23","CA"
"191","191","Salud Carbajal","California","Representative","24","DEM","Salud Carbajal","CARBAJAL","24","CA"
"192","192","Raul Ruiz","California","Representative","25","DEM","Raul Ruiz","RUIZ","25","CA"
"193","193","Julia Brownley","California","Representative","26","DEM","Julia Brownley","BROWNLEY","26","CA"
"194","194","Christy Smith","California","Representative","27","DEM","Christy Smith","SMITH","27","CA"
"195","195","Judy Chu","California","Representative","28","DEM","Judy Chu","CHU","28","CA"
"196","196","Tony Cardenas","California","Representative","29","DEM","Tony Cardenas","CARDENAS","29","CA"
"197","197","Angélica María Dueñas","California","Representative","29","DEM","Angélica María Dueñas","DUEÑAS","29","CA"
"198","198","G ""Maebe A. Girl"" Pudlo","California","Representative","30","DEM","G ""Maebe A. Girl"" Pudlo","PUDLO","30","CA"
"199","199","Adam B. Schiff","California","Representative","30","DEM","Adam B. Schiff","SCHIFF","30","CA"
"200","200","Grace F. Napolitano","California","Representative","31","DEM","Grace F. Napolitano","NAPOLITANO","31","CA"
"201","201","Brad Sherman","California","Representative","32","DEM","Brad Sherman","SHERMAN","32","CA"
"202","202","Pete Aguilar","California","Representative","33","DEM","Pete Aguilar","AGUILAR","33","CA"
"203","203","Jimmy Gomez","California","Representative","34","DEM","Jimmy Gomez","GOMEZ","34","CA"
"204","204","David Kim","California","Representative","34","DEM","David Kim","KIM","34","CA"
"205","205","Norma J. Torres","California","Representative","35","DEM","Norma J. Torres","TORRES","35","CA"
"206","206","Ted W. Lieu","California","Representative","36","DEM","Ted W. Lieu","LIEU","36","CA"
"207","207","Sydney Kamlager","California","Representative","37","DEM","Sydney Kamlager","KAMLAGER","37","CA"
"208","208","Jan C. Perry","California","Representative","37","DEM","Jan C. Perry","PERRY","37","CA"
"209","209","Linda T. Sánchez","California","Representative","38","DEM","Linda T. Sánchez","SÁNCHEZ","38","CA"
"210","210","Mark Takano","California","Representative","39","DEM","Mark Takano","TAKANO","39","CA"
"211","211","Asif Mahmood","California","Representative","40","DEM","Asif Mahmood","MAHMOOD","40","CA"
"212","212","Will Rollins","California","Representative","41","DEM","Will Rollins","ROLLINS","41","CA"
"213","213","Robert Garcia","California","Representative","42","DEM","Robert Garcia","GARCIA","42","CA"
"214","214","Maxine Waters","California","Representative","43","DEM","Maxine Waters","WATERS","43","CA"
"215","215","Nanette Diaz Barragan","California","Representative","44","DEM","Nanette Diaz Barragan","BARRAGAN","44","CA"
"216","216","Jay F. Chen","California","Representative","45","DEM","Jay F. Chen","CHEN","45","CA"
"217","217","Lou Correa","California","Representative","46","DEM","Lou Correa","CORREA","46","CA"
"218","218","Katie Porter","California","Representative","47","DEM","Katie Porter","PORTER","47","CA"
"219","219","Stephen Houlahan","California","Representative","48","DEM","Stephen Houlahan","HOULAHAN","48","CA"
"220","220","Mike Levin","California","Representative","49","DEM","Mike Levin","LEVIN","49","CA"
"221","221","Scott Peters","California","Representative","50","DEM","Scott Peters","PETERS","50","CA"
"222","222","Sara Jacobs","California","Representative","51","DEM","Sara Jacobs","JACOBS","51","CA"
"223","223","Juan Vargas","California","Representative","52","DEM","Juan Vargas","VARGAS","52","CA"
"224","224","Jennifer Lewis","Virginia","Representative","6","DEM","Jennifer Lewis","LEWIS","6","VA"
"225","225","Chellie Pingree","Maine","Representative","1","DEM","Chellie Pingree","PINGREE","1","ME"
"226","226","Jared Golden","Maine","Representative","2","DEM","Jared Golden","GOLDEN","2","ME"
"227","227","Catherine Cortez Masto","Nevada","Senator","N/A","DEM","Catherine Cortez Masto","MASTO","0","NV"
"228","228","Dina Titus","Nevada","Representative","1","DEM","Dina Titus","TITUS","1","NV"
"229","229","Elizabeth Mercedes Krause","Nevada","Representative","2","DEM","Elizabeth Mercedes Krause","KRAUSE","2","NV"
"230","230","Susie Lee","Nevada","Representative","3","DEM","Susie Lee","LEE","3","NV"
"231","231","Steven A. Horsford","Nevada","Representative","4","DEM","Steven A. Horsford","HORSFORD","4","NV"
"232","232","Krystle Matthews","South Carolina","Senator","N/A","DEM","Krystle Matthews","MATTHEWS","0","SC"
"233","233","Annie Andrews","South Carolina","Representative","1","DEM","Annie Andrews","ANDREWS","1","SC"
"234","234","Judd Larkins","South Carolina","Representative","2","DEM","Judd Larkins","LARKINS","2","SC"
"235","235","Ken Hill","South Carolina","Representative","4","DEM","Ken Hill","HILL","4","SC"
"236","236","Evangeline Hundley","South Carolina","Representative","5","DEM","Evangeline Hundley","HUNDLEY","5","SC"
"237","237","James E. ""Jim"" Clyburn","South Carolina","Representative","6","DEM","James E. ""Jim"" Clyburn","CLYBURN","6","SC"
"238","238","Daryl W. Scott","South Carolina","Representative","7","DEM","Daryl W. Scott","SCOTT","7","SC"
"239","239","Katrina Christiansen","North Dakota","Senator","N/A","DEM","Katrina Christiansen","CHRISTIANSEN","0","ND"
"240","240","Mark Haugen","North Dakota","Representative","At-Large","DEM","Mark Haugen","HAUGEN","0","ND"
"241","241","Herbert C. ""Herb"" Jones Jr.","Virginia","Representative","1","DEM","Herbert C. ""Herb"" Jones Jr.","JR.","1","VA"
"242","242","Elaine G. Luria","Virginia","Representative","2","DEM","Elaine G. Luria","LURIA","2","VA"
"243","243","Robert C. ""Bobby"" Scott","Virginia","Representative","3","DEM","Robert C. ""Bobby"" Scott","SCOTT","3","VA"
"244","244","A. Donald McEachin","Virginia","Representative","4","DEM","A. Donald McEachin","MCEACHIN","4","VA"
"245","245","Joshua M. Throneburg","Virginia","Representative","5","DEM","Joshua M. Throneburg","THRONEBURG","5","VA"
"246","246","Abigail A. Spanberger","Virginia","Representative","7","DEM","Abigail A. Spanberger","SPANBERGER","7","VA"
"247","247","Donald S. Beyer Jr.","Virginia","Representative","8","DEM","Donald S. Beyer Jr.","JR.","8","VA"
"248","248","Jennifer T. Wexton","Virginia","Representative","10","DEM","Jennifer T. Wexton","WEXTON","10","VA"
"249","249","Gerald E. ""Gerry"" Connolly","Virginia","Representative","11","DEM","Gerald E. ""Gerry"" Connolly","CONNOLLY","11","VA"
"250","250","Michael Bennet","Colorado","Senator","N/A","DEM","Michael Bennet","BENNET","0","CO"
"251","251","Diana DeGette","Colorado","Representative","1","DEM","Diana DeGette","DEGETTE","1","CO"
"252","252","Joe Neguse","Colorado","Representative","2","DEM","Joe Neguse","NEGUSE","2","CO"
"253","253","Adam Frisch","Colorado","Representative","3","DEM","Adam Frisch","FRISCH","3","CO"
"254","254","Ike McCorkle","Colorado","Representative","4","DEM","Ike McCorkle","MCCORKLE","4","CO"
"255","255","David Torres","Colorado","Representative","5","DEM","David Torres","TORRES","5","CO"
"256","256","Jason Crow","Colorado","Representative","6","DEM","Jason Crow","CROW","6","CO"
"257","257","Brittany Pettersen","Colorado","Representative","7","DEM","Brittany Pettersen","PETTERSEN","7","CO"
"258","258","Yadira Caraveo","Colorado","Representative","8","DEM","Yadira Caraveo","CARAVEO","8","CO"
"259","259","Tammy Duckworth","Illinois","Senator","N/A","DEM","Tammy Duckworth","DUCKWORTH","0","IL"
"260","260","Jonathan L. Jackson","Illinois","Representative","1","DEM","Jonathan L. Jackson","JACKSON","1","IL"
"261","261","Robin Kelly","Illinois","Representative","2","DEM","Robin Kelly","KELLY","2","IL"
"262","262","Delia Ramirez","Illinois","Representative","3","DEM","Delia Ramirez","RAMIREZ","3","IL"
"263","263","Jesus ""Chuy"" Garcia","Illinois","Representative","4","DEM","Jesus ""Chuy"" Garcia","GARCIA","4","IL"
"264","264","Mike Quigley","Illinois","Representative","5","DEM","Mike Quigley","QUIGLEY","5","IL"
"265","265","Sean Casten","Illinois","Representative","6","DEM","Sean Casten","CASTEN","6","IL"
"266","266","Danny K. Davis","Illinois","Representative","7","DEM","Danny K. Davis","DAVIS","7","IL"
"267","267","Raja Krishnamoorthi","Illinois","Representative","8","DEM","Raja Krishnamoorthi","KRISHNAMOORTHI","8","IL"
"268","268","Janice D. Schakowsky","Illinois","Representative","9","DEM","Janice D. Schakowsky","SCHAKOWSKY","9","IL"
"269","269","Brad Schneider","Illinois","Representative","10","DEM","Brad Schneider","SCHNEIDER","10","IL"
"270","270","Bill Foster","Illinois","Representative","11","DEM","Bill Foster","FOSTER","11","IL"
